id;fecha;resistivity-1;capitance-4;temperature;laminar_1H;laminar_1L;capitance-5;resistivity-3;capitance-1;resistivity-2;capitance-6;resistivity-4;resistivity-5;resistivity-6;capitance-2;capitance-3;turbulent_1H;turbulent_1L;turb_laminar_1H;turb_laminar_1L;flow_regimen;resistivity-2_1H;resistivity-2_1L;watercut_1H;watercut_1L;ph;dissolved-oxygen;tss-180;tss-90;oil-water;conductivity-AC;conductivity-DC;ph_1H;ph_1L;dissolved-oxygen_1H;dissolved-oxygen_1L;tss-180_1H;tss-180_1L;tss-90_1H;tss-90_1L;temperature_1H;temperature_1L;oil-water_1H;oil-water_1L;conductivity-AC_1H;conductivity-AC_1L;conductivity-DC_1H;conductivity-DC_1L;water-quality_1H;water-quality_1L;PH_1H;PH_1L;Conductivity-AC_1H;Conductivity-AC_1L
145;2020/01/11 12:34:36;16327;16329;16347;1;2375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;2020/01/16 16:13:52;;16329;16347;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;2020/01/16 16:15:30;;16329;16347;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;2020/01/16 16:15:57;;16329;16347;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;2020/01/16 16:16:00;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;2020/01/16 16:16:48;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;2020/01/16 16:17:10;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;2020/01/16 16:17:27;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;2020/01/16 16:18:27;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;2020/01/16 16:21:13;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;2020/01/16 16:21:22;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;2020/01/16 16:21:25;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;2020/01/16 16:21:28;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;2020/01/16 16:21:30;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;2020/01/16 16:22:47;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;2020/01/16 16:22:50;;16329;16347;;;16343;16359;16358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;2020/01/16 16:27:17;16329;16329;;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;2020/01/16 16:30:15;16329;16329;;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;2020/01/16 16:30:47;16329;16329;16347;;;16343;16359;16358;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;2020/01/16 16:31:40;16329;16329;16347;;;16343;16359;16358;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;2020/01/16 16:32:54;16329;16329;16347;;;16343;16359;16358;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;2020/01/16 16:34:07;16329;;16347;;;16343;;;;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;2020/01/16 16:34:41;16329;;16347;;;16343;16359;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;2020/01/16 16:45:51;16329;;16347;;;16343;16359;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;2020/01/16 16:52:58;16329;16329;;;;16343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;2020/01/16 16:57:04;;;;;;16343;;;;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;2020/01/16 16:57:40;;;16347;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;2020/01/16 16:57:55;;;16347;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;2020/01/16 16:58:01;;;16347;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;2020/01/16 16:58:05;;;16347;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;2020/01/16 16:59:04;16329;16329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;2020/01/16 16:59:10;16329;16329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;2020/01/16 17:00:13;;16329;;;;16343;;;;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;2020/01/16 17:00:57;;16329;;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;2020/01/16 17:02:39;;16329;;;;16343;;;16345;16345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;2020/01/16 18:40:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;2020/01/16 18:46:41;;;;;;;;;;;16342;16377;8836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;2020/01/16 18:47:33;;;;;;;;;;;16342;16377;8836;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;2020/01/16 18:47:56;;16329;;;;16343;;;;;16342;16377;8836;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;2020/01/16 18:49:11;;16329;;;;16343;;;;;16342;;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;2020/01/16 18:49:55;;16329;;;;16343;;;;;16342;;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;2020/01/16 18:49:57;;16329;;;;;;;;;16342;;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;2020/01/16 18:50:42;;;;;;;;;;;16342;;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;2020/01/16 18:50:49;;;;;;;;;;;16342;;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;2020/01/16 18:50:52;;;;;;;;;;;16342;16377;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;2020/01/16 18:51:43;;;;;;;16359;;;;16342;16377;;16335;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;2020/01/16 18:52:04;;;;;;;16359;;;;16342;16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;2020/01/17 16:41:37;16327;;;1;2386;;;;;;;;;;;0;9830;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;2020/01/17 16:41:55;16327;;;1;2386;;;;;;;;;;;0;9830;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;2020/01/17 16:45:59;16327;;;1;2386;;;;;;;;;;;0;9830;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;2020/01/17 16:46:53;16327;;;1;2386;;;;;;;;;;;0;9830;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;2020/01/17 16:48:27;16327;;;1;2386;;;;;;;;;;;0;9830;0;9830;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;2020/01/17 16:50:34;16327;;;1;2386;;;;16344;;;;;;;0;9830;0;9830;12;16344;0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;2020/01/17 16:51:39;16327;;;1;2386;;16358;;16344;;;;;;;0;9830;0;9830;12;16344;0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;2020/01/17 16:52:30;16327;;;1;2386;;16358;;16344;;;;;;;0;9830;0;9830;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;2020/01/17 17:00:31;;;;;;16341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;2020/01/17 17:15:20;16327;16329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;2020/01/17 17:15:53;16327;16329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;2020/01/17 17:17:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;2020/01/17 17:17:18;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;2020/01/17 17:17:28;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;2020/01/17 17:21:13;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;2020/01/17 17:22:25;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;2020/01/17 17:23:31;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;2020/01/17 17:23:47;16327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;2020/01/17 17:24:41;16327;16329;;;;;;;;;;;;;;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;2020/01/17 17:25:15;16327;16329;;0;9830;;;;;;;;;;;0;9830;0;9830;12;;;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;2020/01/17 17:25:50;16327;16329;;;;;;;;;;;;;;0;9830;;;12;;;0;9830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;2020/01/18 13:10:31;16327;16329;;;;16341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;2020/01/18 13:13:41;16327;16329;16347;;;16341;;;;16344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;2020/02/26 09:18:13;16327;16377;8834;;;16342;16342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;2020/09/18 12:05:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;2020/09/18 12:20:58;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
218;2020/09/18 12:36:43;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
219;2020/09/18 12:37:30;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
220;2020/09/18 12:38:03;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
221;2020/09/18 12:39:53;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
222;2020/09/18 14:38:33;;;9460;;;;;;;;;;;;;;;;;;;;;;6600;9600;3040;3600;1460;12600;1600;;;;;;;;;;;;;;;;;;;;;;
223;2020/09/18 14:47:44;;;9490;;;;;;;;;;;;;;;;;;;;;;6900;11900;3010;3900;1490;12900;1900;;;;;;;;;;;;;;;;;;;;;;
224;2020/09/18 15:08:10;;;9490;;;;;;;;;;;;;;;;;;;;;;6900;11900;3010;3900;1490;12900;1900;;;;;;;;;;;;;;;;;;;;;;
225;2020/09/18 15:08:58;;;9490;;;;;;;;;;;;;;;;;;;;;;6900;11900;3010;3900;1490;12900;1900;;;;;;;;;;;;;;;;;;;;;;
226;2020/09/18 15:21:47;;;9530;;;;;;;;;;;;;;;;;;;;;;7300;11700;3030;4300;1530;13300;2300;;;;;;;;;;;;;;;;;;;;;;
227;2020/09/18 15:49:22;;;9530;;;;;;;;;;;;;;;;;;;;;;7300;11700;3030;4300;1530;13300;2300;;;;;;;;;;;;;;;;;;;;;;
228;2020/09/18 15:50:25;;;9530;;;;;;;;;;;;;;;;;;;;;;7300;11700;3030;4300;1530;13300;2300;;;;;;;;;;;;;;;;;;;;;;
229;2020/09/18 15:51:19;;;9110;;;;;;;;;;;;;;;;;;;;;;7100;9900;3010;4100;1110;13100;2100;;;;;;;;;;;;;;;;;;;;;;
230;2020/09/18 16:07:41;;;-7320;;;;;;;;;;;;;;;;;;;;;;3975;-85288;-880;-131;3125;23887;-418;3975;83;-85288;16;-880;49;-131;63;-7320;79;3125;08;23887;58;-418;95;-125;69;;;;
231;2020/09/18 16:09:52;;;-7157;;;;;;;;;;;;;;;;;;;;;;4268;-97830;-883;-151;2679;24824;-590;4268;03;-97830;55;-883;46;-151;03;-7157;39;2679;07;24824;93;-590;45;-177;14;;;;
232;2020/09/18 16:09:56;;;-7126;;;;;;;;;;;;;;;;;;;;;;4501;-94485;-883;-166;2594;25574;-727;4501;79;-94485;91;-883;46;-166;55;-7126;26;2594;11;25574;81;-727;65;-218;30;;;;
233;2020/09/18 16:10:03;;;-7118;;;;;;;;;;;;;;;;;;;;;;4560;-93649;-880;-170;2572;25762;-761;4560;23;-93649;76;-880;49;-170;43;-7118;48;2572;87;25762;28;-761;95;-228;59;;;;
234;2020/09/18 16:10:10;;;-7110;;;;;;;;;;;;;;;;;;;;;;4618;-92813;-877;-174;2551;25949;-796;4618;67;-92813;59;-877;52;-174;31;-7110;70;2551;63;25949;75;-796;25;-238;88;;;;
235;2020/09/18 16:10:17;;;-7102;;;;;;;;;;;;;;;;;;;;;;4677;-91977;-874;-178;2530;26137;-830;4677;11;-91977;44;-874;54;-178;19;-7102;92;2530;39;26137;22;-830;55;-249;17;;;;
236;2020/09/18 16:10:23;;;-7095;;;;;;;;;;;;;;;;;;;;;;4618;-91141;-877;-174;2509;25949;-796;4618;67;-91141;27;-877;52;-174;31;-7095;14;2509;15;25949;75;-796;25;-238;88;;;;
237;2020/09/18 16:10:30;;;-7087;;;;;;;;;;;;;;;;;;;;;;4560;-90305;-880;-170;2487;25762;-761;4560;23;-90305;12;-880;49;-170;43;-7087;36;2487;91;25762;28;-761;95;-228;59;;;;
238;2020/09/18 16:10:37;;;-7079;;;;;;;;;;;;;;;;;;;;;;4501;-89468;-883;-166;2466;25574;-727;4501;79;-89468;95;-883;46;-166;55;-7079;58;2466;68;25574;81;-727;65;-218;30;;;;
239;2020/09/18 16:10:44;;;-7071;;;;;;;;;;;;;;;;;;;;;;4443;-88632;-886;-162;2445;25387;-693;4443;35;-88632;80;-886;43;-162;67;-7071;80;2445;44;25387;34;-693;35;-208;01;;;;
240;2020/09/18 16:10:50;;;-7064;;;;;;;;;;;;;;;;;;;;;;4384;-87796;-889;-158;2424;25199;-659;4384;91;-87796;63;-889;40;-158;79;-7064;02;2424;20;25199;87;-659;05;-197;72;;;;
241;2020/09/18 16:10:57;;;-7056;;;;;;;;;;;;;;;;;;;;;;4326;-86960;-886;-154;2402;25012;-624;4326;47;-86960;48;-886;43;-154;91;-7056;23;2402;96;25012;40;-624;75;-187;43;;;;
242;2020/09/18 16:11:04;;;-7048;;;;;;;;;;;;;;;;;;;;;;4268;-86124;-883;-151;2381;24824;-590;4268;03;-86124;31;-883;46;-151;03;-7048;45;2381;72;24824;93;-590;45;-177;14;;;;
243;2020/09/18 16:11:11;;;-7040;;;;;;;;;;;;;;;;;;;;;;4209;-85288;-880;-147;2360;24637;-556;4209;59;-85288;16;-880;49;-147;15;-7040;67;2360;48;24637;46;-556;15;-166;85;;;;
244;2020/09/18 16:11:17;;;-7032;;;;;;;;;;;;;;;;;;;;;;4151;-84451;-877;-143;2339;24449;-521;4151;15;-84451;99;-877;52;-143;27;-7032;89;2339;24;24449;99;-521;85;-156;56;;;;
245;2020/09/18 16:11:24;;;-7025;;;;;;;;;;;;;;;;;;;;;;4092;-83615;-874;-139;2318;24262;-487;4092;71;-83615;84;-874;54;-139;39;-7025;11;2318;00;24262;52;-487;55;-146;27;;;;
246;2020/09/18 16:11:31;;;-7017;;;;;;;;;;;;;;;;;;;;;;4034;-82779;-877;-135;2296;24075;-453;4034;27;-82779;67;-877;52;-135;51;-7017;33;2296;76;24075;05;-453;25;-135;98;;;;
247;2020/09/18 16:11:38;;;-7009;;;;;;;;;;;;;;;;;;;;;;3975;-81943;-880;-131;2275;23887;-418;3975;83;-81943;52;-880;49;-131;63;-7009;55;2275;52;23887;58;-418;95;-125;69;;;;
248;2020/09/18 16:11:44;;;-7001;;;;;;;;;;;;;;;;;;;;;;3917;-81107;-883;-127;2254;23700;-384;3917;39;-81107;35;-883;46;-127;75;-7001;77;2254;29;23700;11;-384;65;-115;40;;;;
249;2020/09/18 16:11:51;;;-6993;;;;;;;;;;;;;;;;;;;;;;3858;-80271;-886;-123;2233;23512;-350;3858;95;-80271;20;-886;43;-123;87;-6993;99;2233;05;23512;64;-350;35;-105;11;;;;
250;2020/09/18 16:11:58;;;-6986;;;;;;;;;;;;;;;;;;;;;;3800;-79435;-889;-119;2211;23325;-316;3800;51;-79435;03;-889;40;-119;99;-6986;21;2211;81;23325;17;-316;05;-94;82;;;;
251;2020/09/18 16:12:05;;;-6978;;;;;;;;;;;;;;;;;;;;;;3742;-78598;-886;-116;2190;23137;-281;3742;07;-78598;88;-886;43;-116;11;-6978;42;2190;57;23137;70;-281;75;-84;53;;;;
252;2020/09/18 16:12:11;;;-6970;;;;;;;;;;;;;;;;;;;;;;3683;-77762;-883;-112;2169;22950;-247;3683;63;-77762;71;-883;46;-112;23;-6970;64;2169;33;22950;23;-247;45;-74;24;;;;
253;2020/09/18 16:12:18;;;-6962;;;;;;;;;;;;;;;;;;;;;;3625;-76926;-880;-108;2148;22762;-213;3625;19;-76926;55;-880;49;-108;35;-6962;86;2148;09;22762;76;-213;15;-63;95;;;;
254;2020/09/18 16:12:25;;;-6955;;;;;;;;;;;;;;;;;;;;;;3566;-76090;-877;-104;2126;22575;-178;3566;75;-76090;39;-877;52;-104;47;-6955;08;2126;85;22575;29;-178;85;-53;66;;;;
255;2020/09/18 16:12:32;;;-6947;;;;;;;;;;;;;;;;;;;;;;3508;-75254;-874;-100;2105;22387;-144;3508;31;-75254;23;-874;54;-100;59;-6947;30;2105;61;22387;82;-144;55;-43;37;;;;
256;2020/09/18 16:12:38;;;-6955;;;;;;;;;;;;;;;;;;;;;;3566;-76090;-877;-104;2126;22575;-178;3566;75;-76090;39;-877;52;-104;47;-6955;08;2126;85;22575;29;-178;85;-53;66;;;;
257;2020/09/18 16:12:45;;;-6962;;;;;;;;;;;;;;;;;;;;;;3625;-76926;-880;-108;2148;22762;-213;3625;19;-76926;55;-880;49;-108;35;-6962;86;2148;09;22762;76;-213;15;-63;95;;;;
258;2020/09/18 16:12:52;;;-6970;;;;;;;;;;;;;;;;;;;;;;3683;-77762;-883;-112;2169;22950;-247;3683;63;-77762;71;-883;46;-112;23;-6970;64;2169;33;22950;23;-247;45;-74;24;;;;
259;2020/09/18 16:12:59;;;-6978;;;;;;;;;;;;;;;;;;;;;;3742;-78598;-886;-116;2190;23137;-281;3742;07;-78598;88;-886;43;-116;11;-6978;42;2190;57;23137;70;-281;75;-84;53;;;;
260;2020/09/18 16:13:05;;;-6986;;;;;;;;;;;;;;;;;;;;;;3800;-79435;-889;-119;2211;23325;-316;3800;51;-79435;03;-889;40;-119;99;-6986;21;2211;81;23325;17;-316;05;-94;82;;;;
261;2020/09/18 16:13:12;;;-6993;;;;;;;;;;;;;;;;;;;;;;3858;-80271;-886;-123;2233;23512;-350;3858;95;-80271;20;-886;43;-123;87;-6993;99;2233;05;23512;64;-350;35;-105;11;;;;
262;2020/09/18 16:13:19;;;-7001;;;;;;;;;;;;;;;;;;;;;;3917;-81107;-883;-127;2254;23700;-384;3917;39;-81107;35;-883;46;-127;75;-7001;77;2254;29;23700;11;-384;65;-115;40;;;;
263;2020/09/18 16:13:25;;;-7009;;;;;;;;;;;;;;;;;;;;;;3975;-81943;-880;-131;2275;23887;-418;3975;83;-81943;52;-880;49;-131;63;-7009;55;2275;52;23887;58;-418;95;-125;69;;;;
264;2020/09/18 16:13:33;;;-7017;;;;;;;;;;;;;;;;;;;;;;4034;-82779;-877;-135;2296;24075;-453;4034;27;-82779;67;-877;52;-135;51;-7017;33;2296;76;24075;05;-453;25;-135;98;;;;
265;2020/09/18 16:13:39;;;-7025;;;;;;;;;;;;;;;;;;;;;;4092;-83615;-874;-139;2318;24262;-487;4092;71;-83615;84;-874;54;-139;39;-7025;11;2318;00;24262;52;-487;55;-146;27;;;;
266;2020/09/18 16:13:46;;;-7032;;;;;;;;;;;;;;;;;;;;;;4151;-84451;-877;-143;2339;24449;-521;4151;15;-84451;99;-877;52;-143;27;-7032;89;2339;24;24449;99;-521;85;-156;56;;;;
267;2020/09/18 16:13:52;;;-7040;;;;;;;;;;;;;;;;;;;;;;4209;-85288;-880;-147;2360;24637;-556;4209;59;-85288;16;-880;49;-147;15;-7040;67;2360;48;24637;46;-556;15;-166;85;;;;
