id;fecha;resistivity-1;capitance-4;temperature;laminar_1H;laminar_1L;capitance-5;resistivity-3;capitance-1;resistivity-2;capitance-6;resistivity-4;resistivity-5;resistivity-6;capitance-2;capitance-3;turbulent_1H;turbulent_1L;turb_laminar_1H;turb_laminar_1L;flow_regimen;resistivity-2_1H;resistivity-2_1L;watercut_1H;watercut_1L;ph;dissolved-oxygen;tss-180;tss-90;oil-water;conductivity-AC;conductivity-DC;ph_1H;ph_1L;dissolved-oxygen_1H;dissolved-oxygen_1L;tss-180_1H;tss-180_1L;tss-90_1H;tss-90_1L;temperature_1H;temperature_1L;oil-water_1H;oil-water_1L;conductivity-AC_1H;conductivity-AC_1L;conductivity-DC_1H;conductivity-DC_1L;water-quality_1H;water-quality_1L;PH_1H;PH_1L;Conductivity-AC_1H;Conductivity-AC_1L
359;2020/09/18 16:24:32;;;-7670;;;;;;;;;;;;;;;;;;;;;;4268;-86124;-883;-151;4080;24824;-590;4268;03;-86124;31;-883;46;-151;03;-7670;93;4080;84;24824;93;-590;45;-177;14;;;;
360;2020/09/18 16:24:38;;;-7663;;;;;;;;;;;;;;;;;;;;;;4209;-85288;-880;-147;4059;24637;-556;4209;59;-85288;16;-880;49;-147;15;-7663;15;4059;60;24637;46;-556;15;-166;85;;;;
361;2020/09/18 16:24:41;;;-7663;;;;;;;;;;;;;;;;;;;;;;4209;-85288;-880;-147;4059;24637;-556;4209;59;-85288;16;-880;49;-147;15;-7663;15;4059;60;24637;46;-556;15;-166;85;;;;
362;2020/09/18 16:24:52;;;-7647;;;;;;;;;;;;;;;;;;;;;;4092;-83615;-874;-139;4017;24262;-487;4092;71;-83615;84;-874;54;-139;39;-7647;59;4017;12;24262;52;-487;55;-146;27;;;;
363;2020/09/18 16:25:05;;;-7632;;;;;;;;;;;;;;;;;;;;;;3975;-81943;-880;-131;3974;23887;-418;3975;83;-81943;52;-880;49;-131;63;-7632;03;3974;64;23887;58;-418;95;-125;69;;;;
364;2020/09/18 16:25:12;;;-7624;;;;;;;;;;;;;;;;;;;;;;3917;-81107;-883;-127;3953;23700;-384;3917;39;-81107;35;-883;46;-127;75;-7624;25;3953;41;23700;11;-384;65;-115;40;;;;
365;2020/09/18 16:25:19;;;-7616;;;;;;;;;;;;;;;;;;;;;;3858;-80271;-886;-123;3932;23512;-350;3858;95;-80271;20;-886;43;-123;87;-7616;47;3932;17;23512;64;-350;35;-105;11;;;;
366;2020/09/18 16:25:26;;;-7608;;;;;;;;;;;;;;;;;;;;;;3800;-79435;-889;-119;3910;23325;-316;3800;51;-79435;03;-889;40;-119;99;-7608;69;3910;93;23325;17;-316;05;-94;82;;;;
367;2020/09/18 16:25:32;;;-7600;;;;;;;;;;;;;;;;;;;;;;3742;-78598;-886;-116;3889;23137;-281;3742;07;-78598;88;-886;43;-116;11;-7600;90;3889;69;23137;70;-281;75;-84;53;;;;
368;2020/09/18 16:25:39;;;-7593;;;;;;;;;;;;;;;;;;;;;;3683;-77762;-883;-112;3868;22950;-247;3683;63;-77762;71;-883;46;-112;23;-7593;12;3868;45;22950;23;-247;45;-74;24;;;;
369;2020/09/18 16:25:46;;;-7585;;;;;;;;;;;;;;;;;;;;;;3625;-76926;-880;-108;3847;22762;-213;3625;19;-76926;55;-880;49;-108;35;-7585;34;3847;21;22762;76;-213;15;-63;95;;;;
370;2020/09/18 16:25:52;;;-7577;;;;;;;;;;;;;;;;;;;;;;3566;-76090;-877;-104;3825;22575;-178;3566;75;-76090;39;-877;52;-104;47;-7577;56;3825;97;22575;29;-178;85;-53;66;;;;
371;2020/09/18 16:25:59;;;-7569;;;;;;;;;;;;;;;;;;;;;;3508;-75254;-874;-100;3804;22387;-144;3508;31;-75254;23;-874;54;-100;59;-7569;78;3804;73;22387;82;-144;55;-43;37;;;;
372;2020/09/18 16:26:06;;;-7562;;;;;;;;;;;;;;;;;;;;;;3566;-76090;-877;-104;3783;22575;-178;3566;75;-76090;39;-877;52;-104;47;-7562;00;3783;49;22575;29;-178;85;-53;66;;;;
373;2020/09/18 16:26:13;;;-7554;;;;;;;;;;;;;;;;;;;;;;3625;-76926;-880;-108;3762;22762;-213;3625;19;-76926;55;-880;49;-108;35;-7554;22;3762;25;22762;76;-213;15;-63;95;;;;
374;2020/09/18 16:26:19;;;-7546;;;;;;;;;;;;;;;;;;;;;;3683;-77762;-883;-112;3741;22950;-247;3683;63;-77762;71;-883;46;-112;23;-7546;44;3741;02;22950;23;-247;45;-74;24;;;;
375;2020/09/18 16:26:26;;;-7538;;;;;;;;;;;;;;;;;;;;;;3742;-78598;-886;-116;3719;23137;-281;3742;07;-78598;88;-886;43;-116;11;-7538;66;3719;78;23137;70;-281;75;-84;53;;;;
376;2020/09/18 16:26:33;;;-7530;;;;;;;;;;;;;;;;;;;;;;3800;-79435;-889;-119;3698;23325;-316;3800;51;-79435;03;-889;40;-119;99;-7530;88;3698;54;23325;17;-316;05;-94;82;;;;
377;2020/09/18 16:26:40;;;-7523;;;;;;;;;;;;;;;;;;;;;;3858;-80271;-886;-123;3677;23512;-350;3858;95;-80271;20;-886;43;-123;87;-7523;09;3677;30;23512;64;-350;35;-105;11;;;;
378;2020/09/18 16:26:46;;;-7515;;;;;;;;;;;;;;;;;;;;;;3917;-81107;-883;-127;3656;23700;-384;3917;39;-81107;35;-883;46;-127;75;-7515;31;3656;06;23700;11;-384;65;-115;40;;;;
379;2020/09/18 16:26:53;;;-7507;;;;;;;;;;;;;;;;;;;;;;3975;-81943;-880;-131;3634;23887;-418;3975;83;-81943;52;-880;49;-131;63;-7507;53;3634;82;23887;58;-418;95;-125;69;;;;
380;2020/09/18 16:27:00;;;-7499;;;;;;;;;;;;;;;;;;;;;;4034;-82779;-877;-135;3613;24075;-453;4034;27;-82779;67;-877;52;-135;51;-7499;75;3613;58;24075;05;-453;25;-135;98;;;;
381;2020/09/18 16:27:06;;;-7491;;;;;;;;;;;;;;;;;;;;;;4092;-83615;-874;-139;3592;24262;-487;4092;71;-83615;84;-874;54;-139;39;-7491;97;3592;34;24262;52;-487;55;-146;27;;;;
382;2020/09/18 16:27:13;;;-7484;;;;;;;;;;;;;;;;;;;;;;4151;-84451;-877;-143;3571;24449;-521;4151;15;-84451;99;-877;52;-143;27;-7484;19;3571;10;24449;99;-521;85;-156;56;;;;
383;2020/09/18 16:27:20;;;-7476;;;;;;;;;;;;;;;;;;;;;;4209;-85288;-880;-147;3549;24637;-556;4209;59;-85288;16;-880;49;-147;15;-7476;41;3549;86;24637;46;-556;15;-166;85;;;;
384;2020/09/18 16:27:27;;;-7468;;;;;;;;;;;;;;;;;;;;;;4268;-86124;-883;-151;3528;24824;-590;4268;03;-86124;31;-883;46;-151;03;-7468;63;3528;63;24824;93;-590;45;-177;14;;;;
385;2020/09/18 16:27:33;;;-7460;;;;;;;;;;;;;;;;;;;;;;4326;-86960;-886;-154;3507;25012;-624;4326;47;-86960;48;-886;43;-154;91;-7460;85;3507;39;25012;40;-624;75;-187;43;;;;
386;2020/09/18 16:27:40;;;-7453;;;;;;;;;;;;;;;;;;;;;;4384;-87796;-889;-158;3486;25199;-659;4384;91;-87796;63;-889;40;-158;79;-7453;06;3486;15;25199;87;-659;05;-197;72;;;;
387;2020/09/18 16:27:47;;;-7445;;;;;;;;;;;;;;;;;;;;;;4443;-88632;-886;-162;3464;25387;-693;4443;35;-88632;80;-886;43;-162;67;-7445;28;3464;91;25387;34;-693;35;-208;01;;;;
388;2020/09/18 16:27:53;;;-7437;;;;;;;;;;;;;;;;;;;;;;4501;-89468;-883;-166;3443;25574;-727;4501;79;-89468;95;-883;46;-166;55;-7437;50;3443;67;25574;81;-727;65;-218;30;;;;
389;2020/09/18 16:27:58;;;-7437;;;;;;;;;;;;;;;;;;;;;;4501;-89468;-883;-166;3443;25574;-727;4501;79;-89468;95;-883;46;-166;55;-7437;50;3443;67;25574;81;-727;65;-218;30;;;;
390;2020/09/18 16:28:00;;;-7429;;;;;;;;;;;;;;;;;;;;;;4560;-90305;-880;-170;3422;25762;-761;4560;23;-90305;12;-880;49;-170;43;-7429;72;3422;43;25762;28;-761;95;-228;59;;;;
391;2020/09/18 16:28:07;;;-7421;;;;;;;;;;;;;;;;;;;;;;4618;-91141;-877;-174;3401;25949;-796;4618;67;-91141;27;-877;52;-174;31;-7421;94;3401;19;25949;75;-796;25;-238;88;;;;
392;2020/09/18 16:28:46;;;;;;;;;;;;;;;;;;;;;;;;;7900;;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;2020/09/18 16:29:20;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;;;;4151;15;;;;;;;;;;;;;;;;;;;;
394;2020/09/18 16:29:21;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;;;;4092;71;;;;;;;;;;;;;;;;;;;;
395;2020/09/18 16:29:28;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;27;;;;;;;;;;;;;;;;;;;;
396;2020/09/18 16:29:34;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;;;;3975;83;;;;;;;;;;;;;;;;;;;;
397;2020/09/18 16:29:41;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;;;;3917;39;;;;;;;;;;;;;;;;;;;;
398;2020/09/18 16:29:48;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;;;;3858;95;;;;;;;;;;;;;;;;;;;;
399;2020/09/18 16:29:55;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;;;;3800;51;;;;;;;;;;;;;;;;;;;;
400;2020/09/18 16:30:01;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;;;;3742;07;;;;;;;;;;;;;;;;;;;;
401;2020/09/18 16:30:08;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;63;;;;;;;;;;;;;;;;;;;;
402;2020/09/18 16:30:15;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;;;;3625;19;;;;;;;;;;;;;;;;;;;;
403;2020/09/18 16:30:21;;;;;;;;;;;;;;;;;;;;;;;;;3566;-92813;;;;;;3566;75;-92813;59;;;;;;;;;;;;;;;;;;
404;2020/09/18 16:30:28;;;;;;;;;;;;;;;;;;;;;;;;;3508;-91977;;;;;;3508;31;-91977;44;;;;;;;;;;;;;;;;;;
405;2020/09/18 16:30:35;;;;;;;;;;;;;;;;;;;;;;;;;3566;-91141;;;;;;3566;75;-91141;27;;;;;;;;;;;;;;;;;;
406;2020/09/18 16:30:42;;;;;;;;;;;;;;;;;;;;;;;;;3625;-90305;;;;;;3625;19;-90305;12;;;;;;;;;;;;;;;;;;
407;2020/09/18 16:30:48;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;63;;;;;;;;;;;;;;;;;;;;
408;2020/09/18 16:30:55;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2870;;;3742;07;;;;;;;;;2870;22;;;;;;;;;;
409;2020/09/18 16:31:02;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2848;;;3800;51;;;;;;;;;2848;98;;;;;;;;;;
410;2020/09/18 16:31:09;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2827;;;3858;95;;;;;;;;;2827;74;;;;;;;;;;
411;2020/09/18 16:31:15;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2806;;;3917;39;;;;;;;;;2806;50;;;;;;;;;;
412;2020/09/18 16:31:22;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2785;;;3975;83;;;;;;;;;2785;26;;;;;;;;;;
413;2020/09/18 16:31:29;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;2764;;;4034;27;;;;;;;;;2764;02;;;;;;;;;;
414;2020/09/18 16:31:35;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2742;;;4092;71;;;;;;;;;2742;78;;;;;;;;;;
415;2020/09/18 16:31:42;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;2721;;;4151;15;;;;;;;;;2721;54;;;;;;;;;;
416;2020/09/18 16:31:49;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2700;;;4209;59;;;;;;;;;2700;30;;;;;;;;;;
417;2020/09/18 16:31:56;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2679;;;4268;03;;;;;;;;;2679;07;;;;;;;;;;
418;2020/09/18 16:32:02;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2657;;;4326;47;;;;;;;;;2657;83;;;;;;;;;;
419;2020/09/18 16:32:16;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2615;;;4443;35;;;;;;;;;2615;35;;;;;;;;;;
420;2020/09/18 16:32:23;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;2594;;;4501;79;;;;;;;;;2594;11;;;;;;;;;;
421;2020/09/18 16:32:29;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2572;;;4560;23;;;;;;;;;2572;87;;;;;;;;;;
422;2020/09/18 16:32:36;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2551;;;4618;67;;;;;;;;;2551;63;;;;;;;;;;
423;2020/09/18 16:32:43;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;2530;;;4677;11;;;;;;;;;2530;39;;;;;;;;;;
424;2020/09/18 16:32:49;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2509;;;4618;67;;;;;;;;;2509;15;;;;;;;;;;
425;2020/09/18 16:32:56;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2487;;;4560;23;;;;;;;;;2487;91;;;;;;;;;;
426;2020/09/18 16:33:03;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;2466;;;4501;79;;;;;;;;;2466;68;;;;;;;;;;
427;2020/09/18 16:33:10;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2445;;;4443;35;;;;;;;;;2445;44;;;;;;;;;;
428;2020/09/18 16:33:16;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;2424;;;4384;91;;;;;;;;;2424;20;;;;;;;;;;
429;2020/09/18 16:33:23;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2402;;;4326;47;;;;;;;;;2402;96;;;;;;;;;;
430;2020/09/18 16:33:30;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2381;;;4268;03;;;;;;;;;2381;72;;;;;;;;;;
431;2020/09/18 16:33:37;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2360;;;4209;59;;;;;;;;;2360;48;;;;;;;;;;
432;2020/09/18 16:33:43;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;2339;;;4151;15;;;;;;;;;2339;24;;;;;;;;;;
433;2020/09/18 16:33:50;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2318;;;4092;71;;;;;;;;;2318;00;;;;;;;;;;
434;2020/09/18 16:34:03;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2275;;;3975;83;;;;;;;;;2275;52;;;;;;;;;;
435;2020/09/18 16:34:10;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2254;;;3917;39;;;;;;;;;2254;29;;;;;;;;;;
436;2020/09/18 16:34:17;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2233;;;3858;95;;;;;;;;;2233;05;;;;;;;;;;
437;2020/09/18 16:34:24;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2211;;;3800;51;;;;;;;;;2211;81;;;;;;;;;;
438;2020/09/18 16:34:30;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2190;;;3742;07;;;;;;;;;2190;57;;;;;;;;;;
439;2020/09/18 16:34:37;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;2169;;;3683;63;;;;;;;;;2169;33;;;;;;;;;;
440;2020/09/18 16:34:44;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2148;;;3625;19;;;;;;;;;2148;09;;;;;;;;;;
441;2020/09/18 16:34:57;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;2105;;;3508;31;;;;;;;;;2105;61;;;;;;;;;;
442;2020/09/18 16:35:11;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2148;;;3625;19;;;;;;;;;2148;09;;;;;;;;;;
443;2020/09/18 16:35:17;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;2169;;;3683;63;;;;;;;;;2169;33;;;;;;;;;;
444;2020/09/18 16:35:24;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2190;;;3742;07;;;;;;;;;2190;57;;;;;;;;;;
445;2020/09/18 16:35:31;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2211;;;3800;51;;;;;;;;;2211;81;;;;;;;;;;
446;2020/09/18 16:35:38;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2233;;;3858;95;;;;;;;;;2233;05;;;;;;;;;;
447;2020/09/18 16:35:44;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2254;;;3917;39;;;;;;;;;2254;29;;;;;;;;;;
448;2020/09/18 16:35:51;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2275;;;3975;83;;;;;;;;;2275;52;;;;;;;;;;
449;2020/09/18 16:35:58;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;2296;;;4034;27;;;;;;;;;2296;76;;;;;;;;;;
450;2020/09/18 16:36:04;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2318;;;4092;71;;;;;;;;;2318;00;;;;;;;;;;
451;2020/09/18 16:36:18;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2360;;;4209;59;;;;;;;;;2360;48;;;;;;;;;;
452;2020/09/18 16:36:25;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2381;;;4268;03;;;;;;;;;2381;72;;;;;;;;;;
453;2020/09/18 16:36:31;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2402;;;4326;47;;;;;;;;;2402;96;;;;;;;;;;
454;2020/09/18 16:36:38;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;2424;;;4384;91;;;;;;;;;2424;20;;;;;;;;;;
455;2020/09/18 16:36:45;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2445;;;4443;35;;;;;;;;;2445;44;;;;;;;;;;
456;2020/09/18 16:36:51;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;2466;;;4501;79;;;;;;;;;2466;68;;;;;;;;;;
457;2020/09/18 16:36:58;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2487;;;4560;23;;;;;;;;;2487;91;;;;;;;;;;
458;2020/09/18 16:37:05;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2509;;;4618;67;;;;;;;;;2509;15;;;;;;;;;;
459;2020/09/18 16:37:12;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;2530;;;4677;11;;;;;;;;;2530;39;;;;;;;;;;
460;2020/09/18 16:37:19;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2551;;;4618;67;;;;;;;;;2551;63;;;;;;;;;;
461;2020/09/18 16:37:25;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2572;;;4560;23;;;;;;;;;2572;87;;;;;;;;;;
462;2020/09/18 16:37:32;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;2594;;;4501;79;;;;;;;;;2594;11;;;;;;;;;;
463;2020/09/18 16:37:39;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2615;25387;;4443;35;;;;;;;;;2615;35;25387;34;;;;;;;;
464;2020/09/18 16:37:45;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;2636;25199;;4384;91;;;;;;;;;2636;59;25199;87;;;;;;;;
465;2020/09/18 16:37:52;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2657;25012;;4326;47;;;;;;;;;2657;83;25012;40;;;;;;;;
466;2020/09/18 16:37:59;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2679;24824;;4268;03;;;;;;;;;2679;07;24824;93;;;;;;;;
467;2020/09/18 16:38:05;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2700;24637;;4209;59;;;;;;;;;2700;30;24637;46;;;;;;;;
468;2020/09/18 16:38:12;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;2721;24449;;4151;15;;;;;;;;;2721;54;24449;99;;;;;;;;
469;2020/09/18 16:38:19;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2742;24262;;4092;71;;;;;;;;;2742;78;24262;52;;;;;;;;
470;2020/09/18 16:38:26;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;2764;24075;;4034;27;;;;;;;;;2764;02;24075;05;;;;;;;;
471;2020/09/18 16:38:32;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2785;23887;;3975;83;;;;;;;;;2785;26;23887;58;;;;;;;;
472;2020/09/18 16:38:39;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2806;23700;;3917;39;;;;;;;;;2806;50;23700;11;;;;;;;;
473;2020/09/18 16:38:46;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2827;23512;;3858;95;;;;;;;;;2827;74;23512;64;;;;;;;;
474;2020/09/18 16:38:53;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2848;23325;;3800;51;;;;;;;;;2848;98;23325;17;;;;;;;;
475;2020/09/18 16:38:59;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2870;23137;;3742;07;;;;;;;;;2870;22;23137;70;;;;;;;;
476;2020/09/18 16:39:06;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;2891;22950;;3683;63;;;;;;;;;2891;46;22950;23;;;;;;;;
477;2020/09/18 16:39:13;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2912;22762;;3625;19;;;;;;;;;2912;69;22762;76;;;;;;;;
478;2020/09/18 16:39:19;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;2933;22575;;3566;75;;;;;;;;;2933;93;22575;29;;;;;;;;
479;2020/09/18 16:39:26;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;2955;22387;;3508;31;;;;;;;;;2955;17;22387;82;;;;;;;;
480;2020/09/18 16:39:33;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;2976;22575;;3566;75;;;;;;;;;2976;41;22575;29;;;;;;;;
481;2020/09/18 16:39:40;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2997;22762;;3625;19;;;;;;;;;2997;65;22762;76;;;;;;;;
482;2020/09/18 16:39:46;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3018;22950;;3683;63;;;;;;;;;3018;89;22950;23;;;;;;;;
483;2020/09/18 16:39:53;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3040;23137;;3742;07;;;;;;;;;3040;13;23137;70;;;;;;;;
484;2020/09/18 16:40:00;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3061;23325;;3800;51;;;;;;;;;3061;37;23325;17;;;;;;;;
485;2020/09/18 16:40:06;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3082;23512;;3858;95;;;;;;;;;3082;61;23512;64;;;;;;;;
486;2020/09/18 16:40:20;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3125;23887;;3975;83;;;;;;;;;3125;08;23887;58;;;;;;;;
487;2020/09/18 16:40:27;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;3146;24075;;4034;27;;;;;;;;;3146;32;24075;05;;;;;;;;
488;2020/09/18 16:40:33;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;3167;24262;;4092;71;;;;;;;;;3167;56;24262;52;;;;;;;;
489;2020/09/18 16:40:40;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;3188;24449;;4151;15;;;;;;;;;3188;80;24449;99;;;;;;;;
490;2020/09/18 16:40:47;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;3210;24637;;4209;59;;;;;;;;;3210;04;24637;46;;;;;;;;
491;2020/09/18 16:40:54;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;3231;24824;;4268;03;;;;;;;;;3231;28;24824;93;;;;;;;;
492;2020/09/18 16:41:00;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;3252;25012;;4326;47;;;;;;;;;3252;52;25012;40;;;;;;;;
