id;fecha;resistivity-1;capitance-4;temperature;laminar_1H;laminar_1L;capitance-5;resistivity-3;capitance-1;resistivity-2;capitance-6;resistivity-4;resistivity-5;resistivity-6;capitance-2;capitance-3;turbulent_1H;turbulent_1L;turb_laminar_1H;turb_laminar_1L;flow_regimen;resistivity-2_1H;resistivity-2_1L;watercut_1H;watercut_1L;ph;dissolved-oxygen;tss-180;tss-90;oil-water;conductivity-AC;conductivity-DC;ph_1H;ph_1L;dissolved-oxygen_1H;dissolved-oxygen_1L;tss-180_1H;tss-180_1L;tss-90_1H;tss-90_1L;temperature_1H;temperature_1L;oil-water_1H;oil-water_1L;conductivity-AC_1H;conductivity-AC_1L;conductivity-DC_1H;conductivity-DC_1L;water-quality_1H;water-quality_1L;PH_1H;PH_1L;Conductivity-AC_1H;Conductivity-AC_1L
493;2020/09/18 16:41:07;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;3273;25199;;4384;91;;;;;;;;;3273;76;25199;87;;;;;;;;
494;2020/09/18 16:41:14;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;3295;25387;;4443;35;;;;;;;;;3295;00;25387;34;;;;;;;;
495;2020/09/18 16:41:20;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;3316;25574;;4501;79;;;;;;;;;3316;24;25574;81;;;;;;;;
496;2020/09/18 16:41:27;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;3337;25762;;4560;23;;;;;;;;;3337;47;25762;28;;;;;;;;
497;2020/09/18 16:41:34;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;3358;25949;;4618;67;;;;;;;;;3358;71;25949;75;;;;;;;;
498;2020/09/18 16:41:41;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;3379;26137;;4677;11;;;;;;;;;3379;95;26137;22;;;;;;;;
499;2020/09/18 16:41:47;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;3401;25949;;4618;67;;;;;;;;;3401;19;25949;75;;;;;;;;
500;2020/09/18 16:41:54;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;3422;25762;;4560;23;;;;;;;;;3422;43;25762;28;;;;;;;;
501;2020/09/18 16:42:01;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;3443;25574;;4501;79;;;;;;;;;3443;67;25574;81;;;;;;;;
502;2020/09/18 16:42:08;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;3464;25387;;4443;35;;;;;;;;;3464;91;25387;34;;;;;;;;
503;2020/09/18 16:42:14;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;3486;25199;;4384;91;;;;;;;;;3486;15;25199;87;;;;;;;;
504;2020/09/18 16:42:21;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;3507;25012;;4326;47;;;;;;;;;3507;39;25012;40;;;;;;;;
505;2020/09/18 16:42:28;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;3528;24824;;4268;03;;;;;;;;;3528;63;24824;93;;;;;;;;
506;2020/09/18 16:42:34;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;3549;24637;;4209;59;;;;;;;;;3549;86;24637;46;;;;;;;;
507;2020/09/18 16:42:41;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;3571;24449;;4151;15;;;;;;;;;3571;10;24449;99;;;;;;;;
508;2020/09/18 16:42:48;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;3592;24262;;4092;71;;;;;;;;;3592;34;24262;52;;;;;;;;
509;2020/09/18 16:42:55;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;3613;24075;;4034;27;;;;;;;;;3613;58;24075;05;;;;;;;;
510;2020/09/18 16:43:01;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3634;23887;;3975;83;;;;;;;;;3634;82;23887;58;;;;;;;;
511;2020/09/18 16:43:08;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;3656;23700;;3917;39;;;;;;;;;3656;06;23700;11;;;;;;;;
512;2020/09/18 16:43:15;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3677;23512;;3858;95;;;;;;;;;3677;30;23512;64;;;;;;;;
513;2020/09/18 16:43:21;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3698;23325;;3800;51;;;;;;;;;3698;54;23325;17;;;;;;;;
514;2020/09/18 16:43:28;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3719;23137;;3742;07;;;;;;;;;3719;78;23137;70;;;;;;;;
515;2020/09/18 16:43:35;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3741;22950;;3683;63;;;;;;;;;3741;02;22950;23;;;;;;;;
516;2020/09/18 16:43:42;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;3762;22762;;3625;19;;;;;;;;;3762;25;22762;76;;;;;;;;
517;2020/09/18 16:43:48;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;3783;22575;;3566;75;;;;;;;;;3783;49;22575;29;;;;;;;;
518;2020/09/18 16:43:55;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;3804;22387;;3508;31;;;;;;;;;3804;73;22387;82;;;;;;;;
519;2020/09/18 16:44:02;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;3825;22575;;3566;75;;;;;;;;;3825;97;22575;29;;;;;;;;
520;2020/09/18 16:44:09;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;3847;22762;;3625;19;;;;;;;;;3847;21;22762;76;;;;;;;;
521;2020/09/18 16:44:15;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3868;22950;;3683;63;;;;;;;;;3868;45;22950;23;;;;;;;;
522;2020/09/18 16:44:22;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3889;23137;;3742;07;;;;;;;;;3889;69;23137;70;;;;;;;;
523;2020/09/18 16:44:29;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3910;23325;;3800;51;;;;;;;;;3910;93;23325;17;;;;;;;;
524;2020/09/18 16:44:35;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3932;23512;;3858;95;;;;;;;;;3932;17;23512;64;;;;;;;;
525;2020/09/18 16:44:42;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;3953;23700;;3917;39;;;;;;;;;3953;41;23700;11;;;;;;;;
526;2020/09/18 16:44:49;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3974;23887;;3975;83;;;;;;;;;3974;64;23887;58;;;;;;;;
527;2020/09/18 16:44:56;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;3995;24075;;4034;27;;;;;;;;;3995;88;24075;05;;;;;;;;
528;2020/09/18 16:45:02;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;4017;24262;;4092;71;;;;;;;;;4017;12;24262;52;;;;;;;;
529;2020/09/18 16:45:09;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;4038;24449;;4151;15;;;;;;;;;4038;36;24449;99;;;;;;;;
530;2020/09/18 16:45:16;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;4059;24637;;4209;59;;;;;;;;;4059;60;24637;46;;;;;;;;
531;2020/09/18 16:45:23;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;4080;24824;;4268;03;;;;;;;;;4080;84;24824;93;;;;;;;;
532;2020/09/18 16:45:29;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;4102;25012;;4326;47;;;;;;;;;4102;08;25012;40;;;;;;;;
533;2020/09/18 16:47:26;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;2105;22387;;3508;31;;;;;;;;;2105;61;22387;82;;;;;;;;
534;2020/09/18 16:47:30;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;2126;22575;;3566;75;;;;;;;;;2126;85;22575;29;;;;;;;;
535;2020/09/18 16:47:37;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2148;22762;;3625;19;;;;;;;;;2148;09;22762;76;;;;;;;;
536;2020/09/18 16:47:44;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;2169;22950;;3683;63;;;;;;;;;2169;33;22950;23;;;;;;;;
537;2020/09/18 16:47:50;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2190;23137;;3742;07;;;;;;;;;2190;57;23137;70;;;;;;;;
538;2020/09/18 16:47:57;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2211;23325;;3800;51;;;;;;;;;2211;81;23325;17;;;;;;;;
539;2020/09/18 16:48:04;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2233;23512;;3858;95;;;;;;;;;2233;05;23512;64;;;;;;;;
540;2020/09/18 16:53:42;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;2105;22387;;3508;31;;;;;;;;;2105;61;22387;82;;;;;;;;
541;2020/09/18 16:54:15;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2148;22762;;3625;19;;;;;;;;;2148;09;22762;76;;;;;;;;
542;2020/09/18 16:55:48;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2254;23700;;3917;39;;;;;;;;;2254;29;23700;11;;;;;;;;
543;2020/09/18 16:56:06;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2275;23887;;3975;83;;;;;;;;;2275;52;23887;58;;;;;;;;
544;2020/09/18 16:56:25;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;2296;24075;;4034;27;;;;;;;;;2296;76;24075;05;;;;;;;;
545;2020/09/18 16:56:43;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2318;24262;;4092;71;;;;;;;;;2318;00;24262;52;;;;;;;;
546;2020/09/18 16:57:01;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;2339;24449;;4151;15;;;;;;;;;2339;24;24449;99;;;;;;;;
547;2020/09/18 16:57:20;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2360;24637;;4209;59;;;;;;;;;2360;48;24637;46;;;;;;;;
548;2020/09/18 16:57:38;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2381;24824;;4268;03;;;;;;;;;2381;72;24824;93;;;;;;;;
549;2020/09/18 16:57:56;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2402;25012;;4326;47;;;;;;;;;2402;96;25012;40;;;;;;;;
550;2020/09/18 16:58:15;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;2424;25199;;4384;91;;;;;;;;;2424;20;25199;87;;;;;;;;
551;2020/09/18 16:58:33;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2445;25387;;4443;35;;;;;;;;;2445;44;25387;34;;;;;;;;
552;2020/09/18 16:58:51;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;2466;25574;;4501;79;;;;;;;;;2466;68;25574;81;;;;;;;;
553;2020/09/18 16:59:10;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2487;25762;;4560;23;;;;;;;;;2487;91;25762;28;;;;;;;;
554;2020/09/18 16:59:28;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2509;25949;;4618;67;;;;;;;;;2509;15;25949;75;;;;;;;;
555;2020/09/18 16:59:47;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;2530;26137;;4677;11;;;;;;;;;2530;39;26137;22;;;;;;;;
556;2020/09/18 17:00:05;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;2551;25949;;4618;67;;;;;;;;;2551;63;25949;75;;;;;;;;
557;2020/09/18 17:00:23;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;2572;25762;;4560;23;;;;;;;;;2572;87;25762;28;;;;;;;;
558;2020/09/18 17:01:00;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;2615;25387;;4443;35;;;;;;;;;2615;35;25387;34;;;;;;;;
559;2020/09/18 17:01:18;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;2636;25199;;4384;91;;;;;;;;;2636;59;25199;87;;;;;;;;
560;2020/09/18 17:01:36;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;2657;25012;;4326;47;;;;;;;;;2657;83;25012;40;;;;;;;;
561;2020/09/18 17:01:55;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;2679;24824;;4268;03;;;;;;;;;2679;07;24824;93;;;;;;;;
562;2020/09/18 17:02:13;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;2700;24637;;4209;59;;;;;;;;;2700;30;24637;46;;;;;;;;
563;2020/09/18 17:02:31;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;2721;24449;;4151;15;;;;;;;;;2721;54;24449;99;;;;;;;;
564;2020/09/18 17:02:50;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;2742;24262;;4092;71;;;;;;;;;2742;78;24262;52;;;;;;;;
565;2020/09/18 17:03:26;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;2785;23887;;3975;83;;;;;;;;;2785;26;23887;58;;;;;;;;
566;2020/09/18 17:03:45;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;2806;23700;;3917;39;;;;;;;;;2806;50;23700;11;;;;;;;;
567;2020/09/18 17:04:03;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;2827;23512;;3858;95;;;;;;;;;2827;74;23512;64;;;;;;;;
568;2020/09/18 17:04:21;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;2848;23325;;3800;51;;;;;;;;;2848;98;23325;17;;;;;;;;
569;2020/09/18 17:04:40;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;2870;23137;;3742;07;;;;;;;;;2870;22;23137;70;;;;;;;;
570;2020/09/18 17:04:58;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;2891;22950;;3683;63;;;;;;;;;2891;46;22950;23;;;;;;;;
571;2020/09/18 17:05:16;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2912;22762;;3625;19;;;;;;;;;2912;69;22762;76;;;;;;;;
572;2020/09/18 17:05:35;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;2933;22575;;3566;75;;;;;;;;;2933;93;22575;29;;;;;;;;
573;2020/09/18 17:05:53;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;2955;22387;;3508;31;;;;;;;;;2955;17;22387;82;;;;;;;;
574;2020/09/18 17:06:11;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;2976;22575;;3566;75;;;;;;;;;2976;41;22575;29;;;;;;;;
575;2020/09/18 17:06:30;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;2997;22762;;3625;19;;;;;;;;;2997;65;22762;76;;;;;;;;
576;2020/09/18 17:06:48;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3018;22950;;3683;63;;;;;;;;;3018;89;22950;23;;;;;;;;
577;2020/09/18 17:07:06;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3040;23137;;3742;07;;;;;;;;;3040;13;23137;70;;;;;;;;
578;2020/09/18 17:07:25;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3061;23325;;3800;51;;;;;;;;;3061;37;23325;17;;;;;;;;
579;2020/09/18 17:07:43;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3082;23512;;3858;95;;;;;;;;;3082;61;23512;64;;;;;;;;
580;2020/09/18 17:08:01;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;3103;23700;;3917;39;;;;;;;;;3103;85;23700;11;;;;;;;;
581;2020/09/18 17:08:20;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3125;23887;;3975;83;;;;;;;;;3125;08;23887;58;;;;;;;;
582;2020/09/18 17:08:38;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;3146;24075;;4034;27;;;;;;;;;3146;32;24075;05;;;;;;;;
583;2020/09/18 17:08:56;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;3167;24262;;4092;71;;;;;;;;;3167;56;24262;52;;;;;;;;
584;2020/09/18 17:09:33;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;3210;24637;;4209;59;;;;;;;;;3210;04;24637;46;;;;;;;;
585;2020/09/18 17:09:51;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;3231;24824;;4268;03;;;;;;;;;3231;28;24824;93;;;;;;;;
586;2020/09/18 17:10:09;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;3252;25012;;4326;47;;;;;;;;;3252;52;25012;40;;;;;;;;
587;2020/09/18 17:10:28;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;3273;25199;;4384;91;;;;;;;;;3273;76;25199;87;;;;;;;;
588;2020/09/18 17:10:46;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;3295;25387;;4443;35;;;;;;;;;3295;00;25387;34;;;;;;;;
589;2020/09/18 17:11:23;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;3337;25762;;4560;23;;;;;;;;;3337;47;25762;28;;;;;;;;
590;2020/09/18 17:11:41;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;3358;25949;;4618;67;;;;;;;;;3358;71;25949;75;;;;;;;;
591;2020/09/18 17:11:59;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;3379;26137;;4677;11;;;;;;;;;3379;95;26137;22;;;;;;;;
592;2020/09/18 17:12:18;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;3401;25949;;4618;67;;;;;;;;;3401;19;25949;75;;;;;;;;
593;2020/09/18 17:12:36;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;3422;25762;;4560;23;;;;;;;;;3422;43;25762;28;;;;;;;;
594;2020/09/18 17:12:54;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;3443;25574;;4501;79;;;;;;;;;3443;67;25574;81;;;;;;;;
595;2020/09/18 17:13:13;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;3464;25387;;4443;35;;;;;;;;;3464;91;25387;34;;;;;;;;
596;2020/09/18 17:13:31;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;3486;25199;;4384;91;;;;;;;;;3486;15;25199;87;;;;;;;;
597;2020/09/18 17:13:49;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;3507;25012;;4326;47;;;;;;;;;3507;39;25012;40;;;;;;;;
598;2020/09/18 17:14:08;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;3528;24824;;4268;03;;;;;;;;;3528;63;24824;93;;;;;;;;
599;2020/09/18 17:14:26;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;3549;24637;;4209;59;;;;;;;;;3549;86;24637;46;;;;;;;;
600;2020/09/18 17:14:44;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;3571;24449;;4151;15;;;;;;;;;3571;10;24449;99;;;;;;;;
601;2020/09/18 17:15:03;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;3592;24262;;4092;71;;;;;;;;;3592;34;24262;52;;;;;;;;
602;2020/09/18 17:15:39;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3634;23887;;3975;83;;;;;;;;;3634;82;23887;58;;;;;;;;
603;2020/09/18 17:15:58;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;3656;23700;;3917;39;;;;;;;;;3656;06;23700;11;;;;;;;;
604;2020/09/18 17:16:16;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3677;23512;;3858;95;;;;;;;;;3677;30;23512;64;;;;;;;;
605;2020/09/18 17:16:34;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3698;23325;;3800;51;;;;;;;;;3698;54;23325;17;;;;;;;;
606;2020/09/18 17:16:52;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3719;23137;;3742;07;;;;;;;;;3719;78;23137;70;;;;;;;;
607;2020/09/18 17:17:11;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3741;22950;;3683;63;;;;;;;;;3741;02;22950;23;;;;;;;;
608;2020/09/18 17:17:29;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;3762;22762;;3625;19;;;;;;;;;3762;25;22762;76;;;;;;;;
609;2020/09/18 17:17:47;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;3783;22575;;3566;75;;;;;;;;;3783;49;22575;29;;;;;;;;
610;2020/09/18 17:18:06;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;3804;22387;;3508;31;;;;;;;;;3804;73;22387;82;;;;;;;;
611;2020/09/18 17:18:24;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;3825;22575;;3566;75;;;;;;;;;3825;97;22575;29;;;;;;;;
612;2020/09/18 17:18:42;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;3847;22762;;3625;19;;;;;;;;;3847;21;22762;76;;;;;;;;
613;2020/09/18 17:19:01;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;3868;22950;;3683;63;;;;;;;;;3868;45;22950;23;;;;;;;;
614;2020/09/18 17:19:19;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;3889;23137;;3742;07;;;;;;;;;3889;69;23137;70;;;;;;;;
615;2020/09/18 17:19:37;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;3910;23325;;3800;51;;;;;;;;;3910;93;23325;17;;;;;;;;
616;2020/09/18 17:19:56;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;3932;23512;;3858;95;;;;;;;;;3932;17;23512;64;;;;;;;;
617;2020/09/18 17:20:14;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;3953;23700;;3917;39;;;;;;;;;3953;41;23700;11;;;;;;;;
618;2020/09/18 17:20:32;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;3974;23887;;3975;83;;;;;;;;;3974;64;23887;58;;;;;;;;
619;2020/09/18 17:20:51;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;3995;24075;;4034;27;;;;;;;;;3995;88;24075;05;;;;;;;;
620;2020/09/18 17:21:09;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;4017;24262;;4092;71;;;;;;;;;4017;12;24262;52;;;;;;;;
621;2020/09/18 17:21:27;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;4038;24449;;4151;15;;;;;;;;;4038;36;24449;99;;;;;;;;
622;2020/09/18 17:21:45;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;4059;24637;;4209;59;;;;;;;;;4059;60;24637;46;;;;;;;;
623;2020/09/18 17:22:04;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;4080;24824;;4268;03;;;;;;;;;4080;84;24824;93;;;;;;;;
624;2020/09/18 17:22:22;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;4102;25012;;4326;47;;;;;;;;;4102;08;25012;40;;;;;;;;
625;2020/09/18 17:22:40;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;4123;25199;;4384;91;;;;;;;;;4123;32;25199;87;;;;;;;;
626;2020/09/18 17:22:59;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;4144;25387;;4443;35;;;;;;;;;4144;56;25387;34;;;;;;;;
627;2020/09/19 11:25:31;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;;;;3508;3;;;;;;;;;;;;;;;;;;;;
628;2020/09/19 11:25:36;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;;;;3566;8;;;;;;;;;;;;;;;;;;;;
629;2020/09/19 11:26:01;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;;;;3566;8;;;;;;;;;;;;;;;;;;;;
630;2020/09/19 11:26:12;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;6;;;;;;;;;;;;;;;;;;;;
631;2020/09/19 11:26:31;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;;;;3742;1;;;;;;;;;;;;;;;;;;;;
632;2020/09/19 11:26:49;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;;;;3800;5;;;;;;;;;;;;;;;;;;;;
633;2020/09/19 11:27:07;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;;;;3858;9;;;;;;;;;;;;;;;;;;;;
634;2020/09/19 11:27:26;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;;;;3917;4;;;;;;;;;;;;;;;;;;;;
635;2020/09/19 11:27:44;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;;;;3975;8;;;;;;;;;;;;;;;;;;;;
636;2020/09/19 11:28:02;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;3;;;;;;;;;;;;;;;;;;;;
637;2020/09/19 11:28:08;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;3;;;;;;;;;;;;;;;;;;;;
638;2020/09/19 11:28:21;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;;;;4092;7;;;;;;;;;;;;;;;;;;;;
639;2020/09/19 11:28:39;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;;;;4151;1;;;;;;;;;;;;;;;;;;;;
