id;fecha;resistivity-1;capitance-4;temperature;laminar_1H;laminar_1L;capitance-5;resistivity-3;capitance-1;resistivity-2;capitance-6;resistivity-4;resistivity-5;resistivity-6;capitance-2;capitance-3;turbulent_1H;turbulent_1L;turb_laminar_1H;turb_laminar_1L;flow_regimen;resistivity-2_1H;resistivity-2_1L;watercut_1H;watercut_1L;ph;dissolved-oxygen;tss-180;tss-90;oil-water;conductivity-AC;conductivity-DC;ph_1H;ph_1L;dissolved-oxygen_1H;dissolved-oxygen_1L;tss-180_1H;tss-180_1L;tss-90_1H;tss-90_1L;temperature_1H;temperature_1L;oil-water_1H;oil-water_1L;conductivity-AC_1H;conductivity-AC_1L;conductivity-DC_1H;conductivity-DC_1L;water-quality_1H;water-quality_1L;PH_1H;PH_1L;Conductivity-AC_1H;Conductivity-AC_1L
640;2020/09/19 11:28:57;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;;;;4209;6;;;;;;;;;;;;;;;;;;;;
641;2020/09/19 11:29:16;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;;;;4268;0;;;;;;;;;;;;;;;;;;;;
642;2020/09/19 11:29:31;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;;;;4268;0;;;;;;;;;;;;;;;;;;;;
643;2020/09/19 11:29:34;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;;;;4326;5;;;;;;;;;;;;;;;;;;;;
644;2020/09/19 11:29:52;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
645;2020/09/19 11:31:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;2020/09/19 11:32:04;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
647;2020/09/19 11:32:18;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
648;2020/09/19 11:32:19;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;;;;4501;8;;;;;;;;;;;;;;;;;;;;
649;2020/09/19 11:32:37;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;;;;4443;4;;;;;;;;;;;;;;;;;;;;
650;2020/09/19 11:32:55;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
651;2020/09/19 11:33:14;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;;;;4326;5;;;;;;;;;;;;;;;;;;;;
652;2020/09/19 11:33:32;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;;;;4268;0;;;;;;;;;;;;;;;;;;;;
653;2020/09/19 11:33:50;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;;;;4209;6;;;;;;;;;;;;;;;;;;;;
654;2020/09/19 11:34:09;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;;;;4151;1;;;;;;;;;;;;;;;;;;;;
655;2020/09/19 11:34:27;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;;;;4092;7;;;;;;;;;;;;;;;;;;;;
656;2020/09/19 11:34:45;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;3;;;;;;;;;;;;;;;;;;;;
657;2020/09/19 11:35:04;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;;;;3975;8;;;;;;;;;;;;;;;;;;;;
658;2020/09/19 11:35:40;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;;;;3858;9;;;;;;;;;;;;;;;;;;;;
659;2020/09/19 11:35:59;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;;;;3800;5;;;;;;;;;;;;;;;;;;;;
660;2020/09/19 11:36:17;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;;;;3742;1;;;;;;;;;;;;;;;;;;;;
661;2020/09/19 11:36:35;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;6;;;;;;;;;;;;;;;;;;;;
662;2020/09/19 11:36:54;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;;;;3625;2;;;;;;;;;;;;;;;;;;;;
663;2020/09/19 11:37:30;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;;;;3508;3;;;;;;;;;;;;;;;;;;;;
664;2020/09/19 11:37:49;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;;;;3566;8;;;;;;;;;;;;;;;;;;;;
665;2020/09/19 11:38:07;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;;;;3625;2;;;;;;;;;;;;;;;;;;;;
666;2020/09/19 11:38:25;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;6;;;;;;;;;;;;;;;;;;;;
667;2020/09/19 11:38:44;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;;;;3742;1;;;;;;;;;;;;;;;;;;;;
668;2020/09/19 11:39:02;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;;;;3800;5;;;;;;;;;;;;;;;;;;;;
669;2020/09/19 11:39:20;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;;;;3858;9;;;;;;;;;;;;;;;;;;;;
670;2020/09/19 11:39:39;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;;;;3917;4;;;;;;;;;;;;;;;;;;;;
671;2020/09/19 11:39:57;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;;;;3975;8;;;;;;;;;;;;;;;;;;;;
672;2020/09/19 11:40:15;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;3;;;;;;;;;;;;;;;;;;;;
673;2020/09/19 11:40:34;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;;;;4092;7;;;;;;;;;;;;;;;;;;;;
674;2020/09/19 11:40:52;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;;;;4151;1;;;;;;;;;;;;;;;;;;;;
675;2020/09/19 11:41:10;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;;;;4209;6;;;;;;;;;;;;;;;;;;;;
676;2020/09/19 11:41:28;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;;;;4268;0;;;;;;;;;;;;;;;;;;;;
677;2020/09/19 11:41:47;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;;;;4326;5;;;;;;;;;;;;;;;;;;;;
678;2020/09/19 11:42:05;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
679;2020/09/19 11:42:23;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;;;;4443;4;;;;;;;;;;;;;;;;;;;;
680;2020/09/19 11:42:42;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;;;;4501;8;;;;;;;;;;;;;;;;;;;;
681;2020/09/19 11:43:00;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;;;;4560;2;;;;;;;;;;;;;;;;;;;;
682;2020/09/19 11:43:18;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;;;;4618;7;;;;;;;;;;;;;;;;;;;;
683;2020/09/19 11:43:37;;;;;;;;;;;;;;;;;;;;;;;;;4677;;;;;;;4677;1;;;;;;;;;;;;;;;;;;;;
684;2020/09/19 11:43:55;;;;;;;;;;;;;;;;;;;;;;;;;4618;;;;;;;4618;7;;;;;;;;;;;;;;;;;;;;
685;2020/09/19 11:44:13;;;;;;;;;;;;;;;;;;;;;;;;;4560;;;;;;;4560;2;;;;;;;;;;;;;;;;;;;;
686;2020/09/19 11:44:32;;;;;;;;;;;;;;;;;;;;;;;;;4501;;;;;;;4501;8;;;;;;;;;;;;;;;;;;;;
687;2020/09/19 11:44:50;;;;;;;;;;;;;;;;;;;;;;;;;4443;;;;;;;4443;4;;;;;;;;;;;;;;;;;;;;
688;2020/09/19 11:45:08;;;;;;;;;;;;;;;;;;;;;;;;;4384;;;;;;;4384;9;;;;;;;;;;;;;;;;;;;;
689;2020/09/19 11:45:27;;;;;;;;;;;;;;;;;;;;;;;;;4326;;;;;;;4326;5;;;;;;;;;;;;;;;;;;;;
690;2020/09/19 11:45:45;;;;;;;;;;;;;;;;;;;;;;;;;4268;;;;;;;4268;0;;;;;;;;;;;;;;;;;;;;
691;2020/09/19 11:46:03;;;;;;;;;;;;;;;;;;;;;;;;;4209;;;;;;;4209;6;;;;;;;;;;;;;;;;;;;;
692;2020/09/19 11:46:22;;;;;;;;;;;;;;;;;;;;;;;;;4151;;;;;;;4151;1;;;;;;;;;;;;;;;;;;;;
693;2020/09/19 11:46:40;;;;;;;;;;;;;;;;;;;;;;;;;4092;;;;;;;4092;7;;;;;;;;;;;;;;;;;;;;
694;2020/09/19 11:46:58;;;;;;;;;;;;;;;;;;;;;;;;;4034;;;;;;;4034;3;;;;;;;;;;;;;;;;;;;;
695;2020/09/19 11:47:17;;;;;;;;;;;;;;;;;;;;;;;;;3975;;;;;;;3975;8;;;;;;;;;;;;;;;;;;;;
696;2020/09/19 11:47:35;;;;;;;;;;;;;;;;;;;;;;;;;3917;;;;;;;3917;4;;;;;;;;;;;;;;;;;;;;
697;2020/09/19 11:47:53;;;;;;;;;;;;;;;;;;;;;;;;;3858;;;;;;;3858;9;;;;;;;;;;;;;;;;;;;;
698;2020/09/19 11:48:12;;;;;;;;;;;;;;;;;;;;;;;;;3800;;;;;;;3800;5;;;;;;;;;;;;;;;;;;;;
699;2020/09/19 11:48:30;;;;;;;;;;;;;;;;;;;;;;;;;3742;;;;;;;3742;1;;;;;;;;;;;;;;;;;;;;
700;2020/09/19 11:48:48;;;;;;;;;;;;;;;;;;;;;;;;;3683;;;;;;;3683;6;;;;;;;;;;;;;;;;;;;;
701;2020/09/19 11:49:07;;;;;;;;;;;;;;;;;;;;;;;;;3625;;;;;;;3625;2;;;;;;;;;;;;;;;;;;;;
702;2020/09/19 11:49:25;;;;;;;;;;;;;;;;;;;;;;;;;3566;;;;;;;3566;8;;;;;;;;;;;;;;;;;;;;
703;2020/09/19 11:49:43;;;;;;;;;;;;;;;;;;;;;;;;;3508;;;;;;;3508;3;;;;;;;;;;;;;;;;;;;;
704;2020/09/19 11:55:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
705;2020/09/19 11:55:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
706;2020/09/19 11:55:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
707;2020/09/19 11:55:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
708;2020/09/19 11:57:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
709;2020/09/19 11:57:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
710;2020/09/19 11:58:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4209;590;;
711;2020/09/19 12:03:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;;
712;2020/09/19 12:03:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3800;510;;
713;2020/09/19 12:06:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7400;000;2400;0000
714;2020/09/19 12:06:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4443;350;25387;3438
715;2020/09/19 12:07:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4501;790;25574;8125
716;2020/09/19 12:07:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4560;230;25762;2832
717;2020/09/19 12:07:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4618;670;25949;7539
718;2020/09/19 12:08:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4677;110;26137;2227
719;2020/09/19 12:08:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4618;670;25949;7539
720;2020/09/19 12:08:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4560;230;25762;2832
721;2020/09/19 12:08:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4501;790;25574;8125
722;2020/09/19 12:09:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4443;350;25387;3438
723;2020/09/19 12:13:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3324;224;8434;4316
724;2020/09/19 12:14:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3361;625;8254;4609
725;2020/09/19 12:16:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3382;080;8164;4751
726;2020/09/19 12:17:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3387;924;8115;7329
727;2020/09/19 12:18:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3402;533;8070;7397
728;2020/09/19 12:20:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3397;274;8051;9932
729;2020/09/19 12:31:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132;231;8350;0703
730;2020/09/19 12:32:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1346;614;8190;7207
731;2020/09/19 12:33:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2580;283;8123;2314
732;2020/09/19 12:35:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3045;465;8074;4893
733;2020/09/19 12:36:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3238;902;8036;9956
734;2020/09/19 12:38:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3338;834;8016;3735
735;2020/09/19 12:39:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3384;417;8007;0000
736;2020/09/19 12:40:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3420;650;8001;3760
737;2020/09/19 12:42:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3439;935;7986;3784
738;2020/09/19 12:43:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3453;961;7984;5039
739;2020/09/19 12:45:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3467;402;7984;5039
740;2020/09/19 12:46:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3469;740;7982;6289
741;2020/09/19 12:47:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3481;427;7977;0049
742;2020/09/19 12:49:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3486;103;7977;0049
743;2020/09/19 13:24:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7973;2554
744;2020/09/19 13:33:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6012;000;7575;0000
745;2020/09/19 13:34:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7960;1328
746;2020/09/19 13:35:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7954;5088
747;2020/09/19 13:37:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7960;1328
748;2020/09/19 13:38:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7960;1328
749;2020/09/19 14:32:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6006;000;7717;0000
750;2020/09/19 14:33:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7954;5088
751;2020/09/19 14:34:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7960;1328
752;2020/09/19 14:35:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7965;7568
753;2020/09/19 14:37:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7958;2578
754;2020/09/19 14:38:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7962;0073
755;2020/09/19 14:40:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7952;6338
756;2020/09/19 14:41:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7956;3833
757;2020/09/19 14:43:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6004;000;7736;0000
758;2020/09/19 14:44:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7954;5088
759;2020/09/19 14:45:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7954;5088
760;2020/09/19 14:47:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
761;2020/09/21 08:42:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
762;2020/09/21 09:23:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
763;2020/09/21 11:20:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
764;2020/09/21 11:22:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
765;2020/09/21 14:07:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
766;2020/09/21 14:08:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;000;7950;7593
767;2020/09/23 16:43:51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
768;2020/09/25 09:02:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
769;2020/12/01 16:57:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
770;2020/12/01 16:59:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
771;2020/12/01 16:59:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
772;2020/12/01 17:04:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
773;2020/12/01 17:27:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
774;2020/12/02 14:23:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
775;2020/12/02 14:24:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
776;2020/12/02 14:26:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
777;2020/12/02 15:04:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
778;2020/12/09 14:54:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
779;2020/12/09 16:40:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
780;2020/12/09 16:43:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
781;2020/12/09 16:44:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
782;2020/12/09 16:46:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
783;2020/12/09 16:58:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
784;2020/12/09 16:59:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785;2020/12/09 17:39:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
786;2020/12/09 17:39:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
787;2020/12/09 17:40:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
788;2020/12/09 17:49:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
789;2020/12/09 17:53:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
790;2020/12/09 22:50:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
791;2020/12/09 22:53:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
792;2020/12/09 22:55:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
793;2020/12/09 22:56:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
794;2020/12/09 22:59:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
795;2020/12/09 23:09:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
796;2020/12/09 23:11:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
797;2020/12/09 23:13:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
798;2020/12/09 23:16:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
799;2020/12/15 17:55:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
800;2020/12/15 18:10:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
801;2020/12/15 18:11:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
802;2020/12/15 18:12:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
803;2020/12/15 18:15:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
804;2020/12/15 18:17:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
805;2020/12/15 18:20:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
806;2020/12/15 20:53:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
807;2020/12/16 14:29:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
808;2020/12/16 14:44:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
809;2020/12/17 14:15:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
810;2020/12/17 14:19:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
811;2020/12/17 14:21:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
812;2020/12/17 14:24:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
813;2020/12/17 14:26:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
814;2020/12/17 14:28:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
815;2020/12/17 14:29:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816;2020/12/17 14:32:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
817;2020/12/17 14:38:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
818;2020/12/17 14:39:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
819;2020/12/23 11:54:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
820;2020/12/23 15:40:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
821;2020/12/23 20:52:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
822;2020/12/23 20:53:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
823;2020/12/23 20:53:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
824;2020/12/25 19:13:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
825;2020/12/26 13:22:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
826;2020/12/26 13:23:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
827;2020/12/30 09:09:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
